3,29,29
0.20086068708357252 0.0007142829318783133 -2.2351742678949904e-10,0.20226007151882838 0.020763379811694658 -2.2351742678949904e-10,0.2024712809936427 0.04267883967402234 -2.2351742678949904e-10,0.20442913651206898 0.06463202120272984 -2.2351742678949904e-10,0.205461940443507 0.08460393155141878 -2.2351742678949904e-10,0.20546579621471575 0.10432521605931379 -2.2351742678949904e-10,0.20527068219200023 0.12745826446543018 -2.2351742678949904e-10,0.20213359672473774 0.14924716340177618 -2.2351742678949904e-10,0.20407961825424287 0.1683005136938836 -2.2351742678949904e-10,0.20305784493286377 0.18932393120416724 -2.2351742678949904e-10,0.2017965119435987 0.21021221736555307 -2.2351742678949904e-10,0.20013592283984646 0.2313234642311091 -2.2351742678949904e-10,0.19989810847635026 0.25000745225328525 -2.2351742678949904e-10,0.20139635291971375 0.27246752540718855 -2.2351742678949904e-10,0.20199457391212577 0.2940366330228074 -2.2351742678949904e-10,0.20384742898057606 0.3188161766695571 -2.2351742678949904e-10,0.2023740628020898 0.3348549773799374 -2.2351742678949904e-10,0.20360859965758743 0.3594777298015383 -2.2351742678949904e-10,0.20433305736337354 0.3744696193169922 -2.2351742678949904e-10,0.1993170728139445 0.4014688791217488 -2.2351742678949904e-10,0.20525910051622445 0.4172854686930487 -2.2351742678949904e-10,0.20533418925806807 0.43962279589757935 -2.2351742678949904e-10,0.20348482649255595 0.4604686523714147 -2.2351742678949904e-10,0.20139118288425883 0.48055068646743015 -2.2351742678949904e-10,0.20169379139951418 0.5058831195032076 -2.2351742678949904e-10,0.2000404815605419 0.5271125667306167 -2.2351742678949904e-10,0.2017724917539097 0.5482154803786768 -2.2351742678949904e-10,0.20211644594993577 0.5662982722675299 -2.2351742678949904e-10,0.20142050538731993 0.5881473819218195 -2.2351742678949904e-10,0.20286763262350313 0.6054673949503478 -2.2351742678949904e-10,
0.21477631261788768 0.0006539401084795075 -2.2351742678949904e-10,0.21125750246546926 0.022559200761198592 -2.2351742678949904e-10,0.21215317715422577 0.042268531790234494 -2.2351742678949904e-10,0.21208898019413944 0.05908075841365434 -2.2351742678949904e-10,0.212076625596914 0.08481462689324397 -2.2351742678949904e-10,0.2161232169981131 0.10754426431056027 -2.2351742678949904e-10,0.21356241727202355 0.12659560476226478 -2.2351742678949904e-10,0.2131706055980604 0.14645555016864753 -2.2351742678949904e-10,0.2143384959292105 0.16899031107781065 -2.2351742678949904e-10,0.21489383246692856 0.18889483070978186 -2.2351742678949904e-10,0.21701608318520577 0.21321954362605572 -2.2351742678949904e-10,0.21479027275027798 0.23041713558233212 -2.2351742678949904e-10,0.21165245062534122 0.25212523551765564 -2.2351742678949904e-10,0.215572642134275 0.27365308515446923 -2.2351742678949904e-10,0.21591231165210237 0.29518173472283077 -2.2351742678949904e-10,0.2138655237821473 0.31308258955970286 -2.2351742678949904e-10,0.2156751803099704 0.33985131744183306 -2.2351742678949904e-10,0.21284795811760987 0.3556380570515449 -2.2351742678949904e-10,0.21661781005717784 0.3801848738783582 -2.2351742678949904e-10,0.21235822093963014 0.39890273748699495 -2.2351742678949904e-10,0.2127068963264569 0.41730611096752146 -2.2351742678949904e-10,0.21525544968852384 0.4407370171899597 -2.2351742678949904e-10,0.21248738366971842 0.4605932321954175 -2.2351742678949904e-10,0.21339646771516996 0.48406132531460166 -2.2351742678949904e-10,0.21186635956248728 0.5043668705602729 -2.2351742678949904e-10,0.21405354359767498 0.5260545113601067 -2.2351742678949904e-10,0.21496065576365453 0.543485396019608 -2.2351742678949904e-10,0.21674140467562944 0.5677005034149726 -2.2351742678949904e-10,0.21566677496992387 0.5869001201247788 -2.2351742678949904e-10,0.21211969809138662 0.6067412011795899 -2.2351742678949904e-10,
0.22262599473639072 0.0022614099585669214 -2.2351742678949904e-10,0.22287708010850102 0.02048033311238497 -2.2351742678949904e-10,0.2263594987880591 0.04382380881583732 -2.2351742678949904e-10,0.22593194439715422 0.06614671925291835 -2.2351742678949904e-10,0.22552815879946875 0.08528737966636743 -2.2351742678949904e-10,0.2244225354456175 0.10559122252027509 -2.2351742678949904e-10,0.22503216440219073 0.12534113119942253 -2.2351742678949904e-10,0.22482895371265954 0.14742534091125886 -2.2351742678949904e-10,0.2291000712146602 0.1677425806012448 -2.2351742678949904e-10,0.22439137993260996 0.18984662441115308 -2.2351742678949904e-10,0.223102428708597 0.21452286685635774 -2.2351742678949904e-10,0.22716315202597415 0.23195917998546023 -2.2351742678949904e-10,0.22457131711340447 0.2522190273852432 -2.2351742678949904e-10,0.22560923240109348 0.2738229046565428 -2.2351742678949904e-10,0.22754151129857383 0.29457968396775963 -2.2351742678949904e-10,0.2249498496208417 0.3145631359404749 -2.2351742678949904e-10,0.22534177024407823 0.33901632897432665 -2.2351742678949904e-10,0.22612948379762465 0.35378920984662593 -2.2351742678949904e-10,0.22446257990647422 0.37743956193566996 -2.2351742678949904e-10,0.22400607979482398 0.39951348890341926 -2.2351742678949904e-10,0.2258557497362535 0.4186309997805968 -2.2351742678949904e-10,0.2252021861676266 0.44038406388152723 -2.2351742678949904e-10,0.22562736180206983 0.46178392602732177 -2.2351742678949904e-10,0.22523223561469852 0.48291935790280244 -2.2351742678949904e-10,0.22848524123949276 0.5021494508796939 -2.2351742678949904e-10,0.22517508890795362 0.5262036950631039 -2.2351742678949904e-10,0.22758173072969087 0.5483119144805705 -2.2351742678949904e-10,0.22492502891881044 0.5700678623420996 -2.2351742678949904e-10,0.22746768866507908 0.587559197798087 -2.2351742678949904e-10,0.22509208151474944 0.6087024980734097 -2.2351742678949904e-10,
0.23638061691985282 0.0008858779730951952 -2.2351742678949904e-10,0.23354536281354726 0.020835731975465014 -2.2351742678949904e-10,0.23832117429661898 0.04217565487811893 -2.2351742678949904e-10,0.2349734021362885 0.06278501551326907 -2.2351742678949904e-10,0.23851383928337147 0.08604967404153341 -2.2351742678949904e-10,0.2359991355329436 0.10609758351154208 -2.2351742678949904e-10,0.23760408275827077 0.12810486975636187 -2.2351742678949904e-10,0.234853204616284 0.1467853163967925 -2.2351742678949904e-10,0.23785444041936415 0.16563985652945873 -2.2351742678949904e-10,0.23732905692967007 0.18812517597343092 -2.2351742678949904e-10,0.23805740240644413 0.21030491159925307 -2.2351742678949904e-10,0.2355851315732165 0.23162411486835838 -2.2351742678949904e-10,0.2391819882186325 0.252520874868089 -2.2351742678949904e-10,0.2347826873202631 0.2718545914813159 -2.2351742678949904e-10,0.2386402623592308 0.29561756781474346 -2.2351742678949904e-10,0.23557951206229144 0.3160813168084491 -2.2351742678949904e-10,0.23638048381873622 0.3369471320186126 -2.2351742678949904e-10,0.23639830881148596 0.3564058148017741 -2.2351742678949904e-10,0.2350769292735692 0.37719540084947467 -2.2351742678949904e-10,0.24071646868500166 0.39984072414830996 -2.2351742678949904e-10,0.23814892872119836 0.42135257737237053 -2.2351742678949904e-10,0.23548847792072797 0.4408651588519507 -2.2351742678949904e-10,0.2407669730757179 0.4643598799682516 -2.2351742678949904e-10,0.23782231659058786 0.4833305501077545 -2.2351742678949904e-10,0.23724337734575793 0.5018507840793338 -2.2351742678949904e-10,0.23843083727303424 0.5278823677538365 -2.2351742678949904e-10,0.23752987371564227 0.5473539830144407 -2.2351742678949904e-10,0.23680269897435496 0.5671328357800691 -2.2351742678949904e-10,0.23574259543959417 0.5871204657004878 -2.2351742678949904e-10,0.23490348874050176 0.6057565220834141 -2.2351742678949904e-10,
0.24541853884770407 0.0022624810867710172 -2.2351742678949904e-10,0.24936135746440544 0.02138626494305094 -2.2351742678949904e-10,0.24576594826366158 0.04229015446946904 -2.2351742678949904e-10,0.24882451751377435 0.06375464808517439 -2.2351742678949904e-10,0.24992987588328516 0.0833439898193361 -2.2351742678949904e-10,0.24434953507197624 0.1061870757246286 -2.2351742678949904e-10,0.2508475811757043 0.1274273000818421 -2.2351742678949904e-10,0.2477332970254269 0.1480633391997599 -2.2351742678949904e-10,0.24778060236026858 0.1665086992066407 -2.2351742678949904e-10,0.24848959633950912 0.19086090805812944 -2.2351742678949904e-10,0.24667549261846752 0.21176893976870087 -2.2351742678949904e-10,0.24890363303593355 0.22852886112933063 -2.2351742678949904e-10,0.2482689201133344 0.25175938379149315 -2.2351742678949904e-10,0.2490034366918694 0.2741489231075863 -2.2351742678949904e-10,0.2477137844372685 0.294230383503613 -2.2351742678949904e-10,0.2477231693867174 0.31573718443669024 -2.2351742678949904e-10,0.2470305565980799 0.33689159351223597 -2.2351742678949904e-10,0.24891315086510624 0.35835391448547543 -2.2351742678949904e-10,0.24700272148277316 0.3778136205875575 -2.2351742678949904e-10,0.2482991225049086 0.39530284585022124 -2.2351742678949904e-10,0.24706283328354794 0.42135440582345696 -2.2351742678949904e-10,0.2508487828869165 0.44143460121212647 -2.2351742678949904e-10,0.25116531643422846 0.4611056857301865 -2.2351742678949904e-10,0.2457554423304922 0.4845422634370629 -2.2351742678949904e-10,0.24612221595981973 0.5079071644705122 -2.2351742678949904e-10,0.24624086673633877 0.5245891187335585 -2.2351742678949904e-10,0.25044707383644044 0.5461766515931167 -2.2351742678949904e-10,0.24854820761121 0.5644970928747624 -2.2351742678949904e-10,0.247133580233993 0.5883796736448393 -2.2351742678949904e-10,0.25273423618607865 0.605431828472917 -2.2351742678949904e-10,
0.26100083099988075 7.424298606437974e-05 -2.2351742678949904e-10,0.26082127678415307 0.022272367185176556 -2.2351742678949904e-10,0.2581219427734899 0.04299510163142295 -2.2351742678949904e-10,0.2595745960890602 0.06267540001899408 -2.2351742678949904e-10,0.2590842340697906 0.08645286999493929 -2.2351742678949904e-10,0.25956237735148957 0.10519014693794493 -2.2351742678949904e-10,0.2617622857645227 0.12659228520210652 -2.2351742678949904e-10,0.2585720916433293 0.1472532689691869 -2.2351742678949904e-10,0.2606081466678474 0.17008505899231557 -2.2351742678949904e-10,0.26176660935014207 0.18647907894524035 -2.2351742678949904e-10,0.25806340235017156 0.2110233557504016 -2.2351742678949904e-10,0.2613121163720029 0.22988569528515873 -2.2351742678949904e-10,0.25965651088247005 0.2552380335082522 -2.2351742678949904e-10,0.2628474094072628 0.2716135367605343 -2.2351742678949904e-10,0.26036227840840065 0.29629435756663886 -2.2351742678949904e-10,0.2613528416670921 0.3177094249972027 -2.2351742678949904e-10,0.2576276929796227 0.3346820607370126 -2.2351742678949904e-10,0.25987629138817664 0.3571597406475502 -2.2351742678949904e-10,0.2602949458511125 0.379834237968091 -2.2351742678949904e-10,0.26175121519090355 0.40106168821353505 -2.2351742678949904e-10,0.2582161208878201 0.41837507850279976 -2.2351742678949904e-10,0.2608149215756301 0.4443384227189149 -2.2351742678949904e-10,0.26219030589064807 0.4616851515815518 -2.2351742678949904e-10,0.25871845291226697 0.4831549415970564 -2.2351742678949904e-10,0.26045833749523545 0.5051838325360947 -2.2351742678949904e-10,0.2589588659852778 0.5240883874173408 -2.2351742678949904e-10,0.2570052387099055 0.5467386255081528 -2.2351742678949904e-10,0.2593457606128641 0.5674033756850115 -2.2351742678949904e-10,0.25788774412919724 0.5860295298985513 -2.2351742678949904e-10,0.26061801786342514 0.6083431157107181 -2.2351742678949904e-10,
0.2713892369013088 7.396217712312731e-06 0.0038892276910947425,0.2694320100878374 0.02103465187199287 0.0019319988010767526,0.2669554380875165 0.04315390813680042 -2.2351742678949904e-10,0.26941800295858065 0.06224334644999676 0.001917991656958936,0.2710100610043426 0.08445840336920481 0.003510051391836697,0.26872482149562027 0.10398865712772659 0.0012248094585581952,0.2699605830056595 0.12474384708875405 0.0024605722796955456,0.26859073186569216 0.1458044746132802 0.0010907196863658708,0.2679987872614556 0.16759403349133617 0.0004987744540975551,0.27032926252559686 0.19174539220585432 0.0028292521907885004,0.2692775031460461 0.20908708373866228 0.0017774916953592172,0.270441723991432 0.23066203991933687 0.002941713775941178,0.2694125775862035 0.2542646979935819 0.0019125662788256823,0.2704981771324515 0.2745963015621331 0.0029981669768553883,0.2708565317894807 0.29590435733537823 0.0033565220140858824,0.27083368988294565 0.3158087853906414 0.0033336800833163906,0.26969881476632324 0.3357686657753685 0.0021988037626326645,0.2690429813785303 0.35845734218640823 0.0015429696790243072,0.26867436650306004 0.37652710259652 0.0011743544124670734,0.26990415320515304 0.39807123105448183 0.0024041424193190775,0.26859743202115344 0.4200389237164083 0.0010974198489357503,0.2711815391733581 0.4414798254161444 0.003681529742784269,0.2691277296201775 0.4604335998280328 0.0016277180105863515,0.27017351296424347 0.48415339632023197 0.0026735024641904494,0.26891655638887046 0.5037916759777222 0.0014165445552321732,0.27028307530918544 0.5254936097982809 0.0027830649253740743,0.2691009947164686 0.5459439038638261 0.0016009830785126498,0.2676242826292666 0.5677620465281232 0.00012426942457275866,0.2703633798422275 0.589215956371389 0.0028633695436163804,0.26881136348475915 0.6045735026399833 0.0013113515395149992,
0.2873636356832623 0.0015978359729988635 0.005136376370135102,0.28797267984330505 0.021466774261232165 0.0045273330159925065,0.2894691279649386 0.04335498713130391 0.0030308868744908703,0.2879928085760286 0.06338630410156793 0.004507204309903748,0.2857285544273085 0.08460798200243624 0.0067714554625147114,0.2858494022060922 0.10557225498391302 0.006650607843639361,0.2866683134766623 0.1294779375071281 0.005831697656670037,0.2870629596459219 0.1449262856189377 0.0054370520096146315,0.28660890333999334 0.16861157654803974 0.0058911077147262,0.2873071117912052 0.18759114537826863 0.005192900187398589,0.28692116506367865 0.2122285068351863 0.0055788464042322555,0.28886558431080617 0.23011518033253198 0.0036344297300015577,0.2892314843197812 0.25192950125551306 0.0032685302051931567,0.288287807404793 0.27200661311499347 0.004212205871488075,0.285952200761959 0.293087038847936 0.006547809423797787,0.2886518395712482 0.31696117526522616 0.003848174186727928,0.2849746971084638 0.33823021278130727 0.00752531178383942,0.2862422984574187 0.3575262616200787 0.006257712112201493,0.2868220192182406 0.37979887000134244 0.005677992118478426,0.2877622406062795 0.398074824677546 0.004737771974560399,0.2872623037336609 0.41875389083473247 0.005237708185651895,0.28691245524978504 0.44261695434265563 0.005587556206600869,0.2869537139541034 0.46483944212008144 0.0055462975568768905,0.28555928619851395 0.47916774027911657 0.006940723467329901,0.28694887040074785 0.5012122219295126 0.005551141103823315,0.28838812070019754 0.5263106526106031 0.004111892708820173,0.28756133117102356 0.5451268734824714 0.0049386811439687305,0.28737163888215145 0.5657903877509426 0.0051283731818359745,0.2884378832010785 0.5884557091551792 0.004062130273786026,0.288242937875847 0.6060560580101843 0.004257075341061761,
0.29215699951925167 0.00191370478265281 0.0003430188768264704,0.2931582681195489 0.02078554957932959 0.000658249030653044,0.2946286408491484 0.041547903225327344 0.002128622225116214,0.29213178467114714 0.06356093680532882 0.00036823369156615876,0.29438434816345654 0.0848600048181949 0.0018843294621903213,0.292999133260068 0.10840257836491336 0.0004991141208609898,0.29532907142779313 0.12462007042148254 0.0028290530252046524,0.2916456876671915 0.14833789853521306 0.0008543300523079528,0.2945722908108023 0.16917933993745246 0.002072272168954826,0.2923602471834164 0.1898781308641468 0.00013977148160333207,0.2916059900957711 0.21066801872451402 0.0008940275711996689,0.29275977390542196 0.2356202506540058 0.00025975469054062734,0.29334154719447436 0.25314390003472603 0.0008415281635227884,0.2927135723556929 0.27215209682810165 0.00021355312620477407,0.2951185696080034 0.297326462392005 0.0026185511388640316,0.2921207215708992 0.31316239387121725 0.00037929677717518634,0.2925660415259176 0.33612411129090997 6.602224978706148e-05,0.2941861263529507 0.3568356411034829 0.0016861075890159775,0.29318099023086325 0.38012612947035174 0.0006809711491510134,0.29554747849440466 0.39859380230375385 0.0030474601608663707,0.2939593109605404 0.42037357723325286 0.0014592921248971023,0.2923099852871917 0.44361216362766653 0.0001900333113204467,0.2927594691117969 0.45996038085137075 0.00025944989681922145,0.2951641216068608 0.4834713809485357 0.0026641031521227945,0.2933573797834343 0.5015557499284838 0.0008573607574882888,0.2927753735697102 0.5272372078298053 0.0002753543597607648,0.2949569574839933 0.5469427226657422 0.0024569389637596525,0.29401960341048405 0.567853481056084 0.0015195845939024403,0.2954452882303395 0.5873478267928285 0.0029452698644933644,0.2941120245793572 0.6088900862192377 0.0016120057919949138,
0.31142737768401646 0.0018070911208641692 0.006052956896544272,0.3110470234449567 0.02042061242462947 0.0064333108309275015,0.3118804352566356 0.04348525608244857 0.005599899686839485,0.3106218526048723 0.06369496431091225 0.006858481330435774,0.31268241317738926 0.0829428161603327 0.004797922408497094,0.3130644282092202 0.10724290710115349 0.004415907682673067,0.3130360483068091 0.12598258755156239 0.0044442875623508914,0.31066291008798824 0.14605759339461652 0.0068174238802082366,0.31031827844219795 0.17062179241503372 0.007162055249937023,0.31250291919712947 0.1882656063483681 0.004977416244976199,0.3107117488266773 0.21016159696482592 0.006768585180640663,0.30994633296821383 0.2281049178388074 0.007534000425980286,0.3103927906190297 0.2535631206210908 0.007087543132792,0.3111801044034737 0.27085640457189525 0.00630022997901282,0.31257897100847937 0.29517232942545935 0.004901364494546328,0.31130143559792084 0.3174854962872832 0.006178898881756075,0.30993210916950314 0.3364920879896941 0.007548224213297245,0.312481639165946 0.3561671717390879 0.004998696259113611,0.3106212830044304 0.37624972446211175 0.006859050930421368,0.3101316885251107 0.399907084367618 0.00734864501755948,0.31289532120578833 0.42238735567784425 0.004585014550644552,0.3124898002490904 0.44367731765960955 0.004990535182506555,0.3102172942087231 0.46336330327444974 0.007263039402520053,0.3104090292396836 0.4836871476754948 0.007071304525145759,0.31178647330472375 0.5036090271803902 0.0056938615634846545,0.31354393192436175 0.5269778580463318 0.003936404351630085,0.3104809928357477 0.5462785711981073 0.006999340986726949,0.31124439396735 0.5693903526852678 0.0062359404666346395,0.3115537200108412 0.58574113967499 0.005926614670923987,0.31191809947714266 0.608795138222436 0.005562235496502744,
0.3168353298133823 7.812538911972769e-05 0.0006450090991299199,0.31744677488517387 0.022438425178553545 3.356451712641667e-05,0.31679058406504684 0.04359365668378057 0.0006897548116225658,0.31664262444336533 0.061890873541614266 0.0008377143147834501,0.3145716173710874 0.08459335392350092 0.0029087197281150202,0.31709426009360303 0.10441658354289962 0.0003860790263210879,0.31693171733896075 0.1274090389444995 0.0005486216507611625,0.31695316673648105 0.1484498832321272 0.0005271722704225236,0.31704574009268305 0.1655223275164302 0.0004345989883749172,0.31745850205492004 0.18854246496241178 2.183735677413255e-05,0.3168366356841928 0.20932574651170704 0.0006437032293655019,0.3172628386615173 0.23002064267303235 0.00021750059344392906,0.3144367550852732 0.24886881224525798 0.003043581905900031,0.3144435974320852 0.2743277822105545 0.0030367395645689668,0.31697544895916246 0.2959285832595785 0.0005048900655899052,0.3164144928273888 0.31745822114287003 0.001065845748018865,0.31706296461961225 0.3360536717477725 0.0004173744752431298,0.3168277528087081 0.3552306997910207 0.0006525860977347118,0.31734064197961487 0.38043157852449316 0.0001396973376694345,0.31680315971359896 0.40259184617443566 0.0006771791731439454,0.3159433272653625 0.4219517230915912 0.0015370109326256994,0.3173977614854107 0.4410369285937596 8.257787762818381e-05,0.31596200236026195 0.4646283602894376 0.0015183358526856068,0.3168213809379207 0.4809437385202091 0.0006589579634180202,0.3173716261500085 0.5060412771753479 0.00010871319209511271,0.31354393192436175 0.5269778580463318 0.003936404351630085,0.3174417068353928 0.5489325413242367 3.863256284779725e-05,0.31733931269826265 0.5702023403223787 0.00014102661795681301,0.3149505216536352 0.5871034178715863 0.002529815749082348,0.31588664488140455 0.6066770762517024 0.0015936932711791414,
0.999999816376325,-0.0006060035780792135,2.64190938415501e-06,
0.000606003580126631,0.9999998163795139,-7.742559394194314e-07,
